usage: manage.py runserver [-h] [--version] [-v {0,1,2,3}]
                           [--settings SETTINGS] [--pythonpath PYTHONPATH]
                           [--traceback] [--no-color] [--ipv6] [--nothreading]
                           [--noreload]
                           [addrport]
manage.py runserver: error: unrecognized arguments: --insecure
Performing system checks...

System check identified no issues (0 silenced).
November 17, 2016 - 14:08:37
[19/Dec/2016 22:52:12] "GET /product/upload_docs/?prod_id=3 HTTP/1.1" 200 50721
[19/Dec/2016 22:52:12] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fproduct%2Fupload_docs%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fproduct%2Fupload_docs%2F%3Fprod_id%3D3 HTTP/1.1" 200 42
[19/Dec/2016 22:52:12] "GET /header/borrow_now/ HTTP/1.1" 200 5643
[19/Dec/2016 22:52:12] "GET /footer/ HTTP/1.1" 200 535
[19/Dec/2016 22:52:19] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fproduct%2Fupload_docs%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fproduct%2Fupload_docs%2F%3Fprod_id%3D3 HTTP/1.1" 200 42
[19/Dec/2016 22:53:36] "GET /change_lang?lang=en HTTP/1.1" 301 0
[19/Dec/2016 22:53:36] "GET /change_lang/?lang=en HTTP/1.1" 302 0
[19/Dec/2016 22:53:37] "GET /product/upload_docs/?prod_id=3 HTTP/1.1" 200 50721
[19/Dec/2016 22:53:37] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fproduct%2Fupload_docs%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fproduct%2Fupload_docs%2F%3Fprod_id%3D3 HTTP/1.1" 200 42
[19/Dec/2016 22:53:37] "GET /footer HTTP/1.1" 301 0
[19/Dec/2016 22:53:37] "GET /header/borrow_now/ HTTP/1.1" 200 5643
[19/Dec/2016 22:53:37] "GET /footer/ HTTP/1.1" 200 535
[19/Dec/2016 22:53:41] "GET /document/?fname=example_doc/bank_account_proof_example.jpg HTTP/1.1" 200 10699
[19/Dec/2016 22:53:41] "GET /favicon.ico HTTP/1.1" 404 4574
[19/Dec/2016 22:54:53] "POST /ack/ HTTP/1.1" 302 0
[19/Dec/2016 22:54:53] "GET /product/confirm_agreement/?prod_id=3 HTTP/1.1" 200 23082
[19/Dec/2016 22:54:53] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fproduct%2Fconfirm_agreement%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fproduct%2Fupload_docs%2F%3Fprod_id%3D3 HTTP/1.1" 200 42
[19/Dec/2016 22:54:53] "GET /loan_agreement?bor_ref_num=LOA20161219002 HTTP/1.1" 301 0
[19/Dec/2016 22:54:54] "GET /header/borrow_now/ HTTP/1.1" 200 5643
[19/Dec/2016 22:54:54] "GET /footer/ HTTP/1.1" 200 535
[19/Dec/2016 22:54:54] "GET /loan_agreement/?bor_ref_num=LOA20161219002 HTTP/1.1" 200 15928
[19/Dec/2016 22:55:06] "POST /generate_OTP/ HTTP/1.1" 200 2
[19/Dec/2016 22:55:36] "POST /ack/ HTTP/1.1" 302 0
[19/Dec/2016 22:55:36] "GET /ack_page/?action=confirm_agreement HTTP/1.1" 200 7992
[19/Dec/2016 22:55:36] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fack_page%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fproduct%2Fconfirm_agreement%2F%3Fprod_id%3D3 HTTP/1.1" 200 42
[19/Dec/2016 22:55:36] "GET /header// HTTP/1.1" 200 5636
[19/Dec/2016 22:55:36] "GET /footer/ HTTP/1.1" 200 535
[19/Dec/2016 22:57:33] "GET /my_account/all_application_listing/ HTTP/1.1" 200 14605
[19/Dec/2016 22:57:33] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fmy_account%2Fall_application_listing%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fborrow_now%2F HTTP/1.1" 200 42
[19/Dec/2016 22:57:34] "GET /header/my_account/all_application_listing HTTP/1.1" 200 5649
[19/Dec/2016 22:57:34] "GET /loan_list_json/?status=All&start_date=All&_=1482159453815 HTTP/1.1" 200 350
[19/Dec/2016 22:57:34] "GET /footer/ HTTP/1.1" 200 535
[19/Dec/2016 22:57:38] "GET /ack_page/?action=confirm_agreement HTTP/1.1" 200 7987
[19/Dec/2016 22:57:38] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fack_page%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fmy_account%2Fall_application_listing%2F HTTP/1.1" 200 42
[19/Dec/2016 22:57:38] "GET /header// HTTP/1.1" 200 5636
[19/Dec/2016 22:57:38] "GET /footer/ HTTP/1.1" 200 535
[19/Dec/2016 23:07:25] "GET /my_account/all_application_listing/ HTTP/1.1" 200 14605
[19/Dec/2016 23:07:25] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fmy_account%2Fall_application_listing%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fborrow_now%2F HTTP/1.1" 200 42
[19/Dec/2016 23:07:25] "GET /footer HTTP/1.1" 301 0
[19/Dec/2016 23:07:25] "GET /header/my_account/all_application_listing HTTP/1.1" 200 5649
[19/Dec/2016 23:07:26] "GET /loan_list_json/?status=All&start_date=All&_=1482160045766 HTTP/1.1" 200 350
[19/Dec/2016 23:07:26] "GET /footer/ HTTP/1.1" 200 535
[19/Dec/2016 23:07:26] "GET /static/favicon.ico HTTP/1.1" 200 15086
[19/Dec/2016 23:07:55] "GET /ack_page/?action=confirm_agreement HTTP/1.1" 200 7987
[19/Dec/2016 23:07:55] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fack_page%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fmy_account%2Fall_application_listing%2F HTTP/1.1" 200 42
[19/Dec/2016 23:07:55] "GET /header// HTTP/1.1" 200 5636
[19/Dec/2016 23:07:55] "GET /static/favicon.ico HTTP/1.1" 200 15086
[19/Dec/2016 23:07:55] "GET /footer/ HTTP/1.1" 200 535
[20/Dec/2016 00:56:00] "GET /login HTTP/1.1" 301 0
[20/Dec/2016 00:56:00] "GET /login/ HTTP/1.1" 200 11259
[20/Dec/2016 00:56:01] "GET /static/peerloan/global/plugins/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 26711
[20/Dec/2016 00:56:01] "GET /static/peerloan/global/plugins/bootstrap-switch/css/bootstrap-switch.min.css HTTP/1.1" 200 6457
[20/Dec/2016 00:56:01] "GET /static/peerloan/global/plugins/select2/css/select2.min.css HTTP/1.1" 200 14909
[20/Dec/2016 00:56:01] "GET /static/peerloan/global/plugins/simple-line-icons/simple-line-icons.min.css HTTP/1.1" 200 9562
[20/Dec/2016 00:56:01] "GET /static/peerloan/global/plugins/select2/css/select2-bootstrap.min.css HTTP/1.1" 200 15551
[20/Dec/2016 00:56:01] "GET /static/peerloan/global/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 118204
[20/Dec/2016 00:56:01] "GET /static/peerloan/global/plugins/uniform/css/uniform.default.css HTTP/1.1" 200 10851
[20/Dec/2016 00:56:01] "GET /static/peerloan/global/css/components.min.css HTTP/1.1" 200 505319
[20/Dec/2016 00:56:01] "GET /static/peerloan/global/css/plugins.min.css HTTP/1.1" 200 40004
[20/Dec/2016 00:56:01] "GET /static/peerloan/pages/css/login.min.css HTTP/1.1" 200 3274
[20/Dec/2016 00:56:01] "GET /static/peerloan/global/plugins/jquery.min.js HTTP/1.1" 200 95962
[20/Dec/2016 00:56:01] "GET /static/peerloan/global/plugins/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 36868
[20/Dec/2016 00:56:01] "GET /static/peerloan/global/plugins/js.cookie.min.js HTTP/1.1" 200 1738
[20/Dec/2016 00:56:01] "GET /static/peerloan/global/plugins/bootstrap-hover-dropdown/bootstrap-hover-dropdown.min.js HTTP/1.1" 200 1539
[20/Dec/2016 00:56:01] "GET /static/peerloan/global/plugins/jquery-slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 5175
[20/Dec/2016 00:56:01] "GET /static/peerloan/global/plugins/jquery.blockui.min.js HTTP/1.1" 200 9569
[20/Dec/2016 00:56:01] "GET /static/peerloan/global/plugins/uniform/jquery.uniform.min.js HTTP/1.1" 200 8308
[20/Dec/2016 00:56:01] "GET /static/peerloan/global/plugins/bootstrap-switch/js/bootstrap-switch.min.js HTTP/1.1" 200 14903
[20/Dec/2016 00:56:01] "GET /static/peerloan/global/plugins/jquery-validation/js/jquery.validate.min.js HTTP/1.1" 200 21090
[20/Dec/2016 00:56:01] "GET /static/peerloan/global/plugins/jquery-validation/js/additional-methods.min.js HTTP/1.1" 200 17210
[20/Dec/2016 00:56:01] "GET /static/peerloan/global/plugins/select2/js/select2.full.min.js HTTP/1.1" 200 71172
[20/Dec/2016 00:56:01] "GET /static/peerloan/global/scripts/app.min.js HTTP/1.1" 200 16011
[20/Dec/2016 00:56:01] "GET /static/peerloan/pages/scripts/login.js HTTP/1.1" 200 9483
[20/Dec/2016 00:56:01] "GET /static/peerloan/layouts/layout3/img/peerloan-logo-eng-large.png HTTP/1.1" 200 10705
[20/Dec/2016 00:56:01] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2F&r=https%3A%2F%2Fwww.zwap.hk%2Fpromotion-page%2F HTTP/1.1" 200 42
[20/Dec/2016 00:56:01] "GET /static/peerloan/global/plugins/uniform/images/sprite.png HTTP/1.1" 200 31815
[20/Dec/2016 00:56:07] "GET /login/ HTTP/1.1" 200 11259
[20/Dec/2016 00:56:07] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2F&r=https%3A%2F%2Fwww.zwap.hk%2Fpromotion-page%2F HTTP/1.1" 200 42
[20/Dec/2016 09:10:30] "GET /login/ HTTP/1.1" 200 11229
[20/Dec/2016 09:10:31] "GET /static/peerloan/global/plugins/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 26711
[20/Dec/2016 09:10:32] "GET /static/peerloan/global/plugins/simple-line-icons/simple-line-icons.min.css HTTP/1.1" 200 9562
[20/Dec/2016 09:10:32] "GET /static/peerloan/global/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 118204
[20/Dec/2016 09:10:32] "GET /static/peerloan/global/plugins/uniform/css/uniform.default.css HTTP/1.1" 200 10851
[20/Dec/2016 09:10:32] "GET /static/peerloan/global/plugins/bootstrap-switch/css/bootstrap-switch.min.css HTTP/1.1" 200 6457
[20/Dec/2016 09:10:32] "GET /static/peerloan/global/plugins/select2/css/select2.min.css HTTP/1.1" 200 14909
[20/Dec/2016 09:10:32] "GET /static/peerloan/global/plugins/select2/css/select2-bootstrap.min.css HTTP/1.1" 200 15551
[20/Dec/2016 09:10:32] "GET /static/peerloan/global/css/components.min.css HTTP/1.1" 200 505319
[20/Dec/2016 09:10:32] "GET /static/peerloan/global/css/plugins.min.css HTTP/1.1" 200 40004
[20/Dec/2016 09:10:33] "GET /static/peerloan/pages/css/login.min.css HTTP/1.1" 200 3274
[20/Dec/2016 09:10:33] "GET /static/peerloan/global/plugins/jquery.min.js HTTP/1.1" 200 95962
[20/Dec/2016 09:10:33] "GET /static/peerloan/global/plugins/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 36868
[20/Dec/2016 09:10:33] "GET /static/peerloan/global/plugins/js.cookie.min.js HTTP/1.1" 200 1738
[20/Dec/2016 09:10:33] "GET /static/peerloan/global/plugins/bootstrap-hover-dropdown/bootstrap-hover-dropdown.min.js HTTP/1.1" 200 1539
[20/Dec/2016 09:10:33] "GET /static/peerloan/global/plugins/jquery-slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 5175
[20/Dec/2016 09:10:34] "GET /static/peerloan/global/plugins/jquery.blockui.min.js HTTP/1.1" 200 9569
[20/Dec/2016 09:10:34] "GET /static/peerloan/global/plugins/uniform/jquery.uniform.min.js HTTP/1.1" 200 8308
[20/Dec/2016 09:10:34] "GET /static/peerloan/global/plugins/bootstrap-switch/js/bootstrap-switch.min.js HTTP/1.1" 200 14903
[20/Dec/2016 09:10:34] "GET /static/peerloan/global/plugins/jquery-validation/js/jquery.validate.min.js HTTP/1.1" 200 21090
[20/Dec/2016 09:10:34] "GET /static/peerloan/global/plugins/jquery-validation/js/additional-methods.min.js HTTP/1.1" 200 17210
[20/Dec/2016 09:10:34] "GET /static/peerloan/global/plugins/select2/js/select2.full.min.js HTTP/1.1" 200 71172
[20/Dec/2016 09:10:34] "GET /static/peerloan/global/scripts/app.min.js HTTP/1.1" 200 16011
[20/Dec/2016 09:10:34] "GET /static/peerloan/pages/scripts/login-zh.js HTTP/1.1" 200 10250
[20/Dec/2016 09:10:34] "GET /static/peerloan/layouts/layout3/img/peerloan-logo-zh-hk-large.png HTTP/1.1" 200 10705
[20/Dec/2016 09:10:34] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2F&r=https%3A%2F%2Fwww.zwap.hk%2Fpromotion-page%2F HTTP/1.1" 200 42
[20/Dec/2016 09:10:35] "GET /static/peerloan/global/plugins/uniform/images/sprite.png HTTP/1.1" 200 31815
[20/Dec/2016 09:10:35] "GET /static/favicon.ico HTTP/1.1" 200 15086
[20/Dec/2016 09:13:53] "GET /login HTTP/1.1" 301 0
[20/Dec/2016 09:13:53] "GET /login/ HTTP/1.1" 200 11242
[20/Dec/2016 09:13:53] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2F&r=https%3A%2F%2Fwww.zwap.hk%2F HTTP/1.1" 200 42
[20/Dec/2016 09:13:56] "GET /login/pl_admin/ HTTP/1.1" 200 11222
[20/Dec/2016 09:13:56] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2Fpl_admin%2F HTTP/1.1" 200 42
[20/Dec/2016 09:14:09] "POST /auth/ HTTP/1.1" 302 0
[20/Dec/2016 09:14:09] "GET /pl_admin/application HTTP/1.1" 301 0
[20/Dec/2016 09:14:09] "GET /pl_admin/application/ HTTP/1.1" 200 13291
[20/Dec/2016 09:14:09] "GET /header/application/ HTTP/1.1" 200 8156
[20/Dec/2016 09:14:09] "GET /admin_bor_list_json/?cate=application&prod_id=all&status=all&_=1482196449749 HTTP/1.1" 200 2693
[20/Dec/2016 09:14:10] "GET /static/peerloan/pages/scripts/ui-modals.min.js?_=1482196449750 HTTP/1.1" 200 178
[20/Dec/2016 09:50:29] "GET /login HTTP/1.1" 301 0
[20/Dec/2016 09:50:29] "GET /login/ HTTP/1.1" 200 11211
[20/Dec/2016 09:50:30] "GET /static/peerloan/pages/scripts/login.js HTTP/1.1" 304 0
[20/Dec/2016 09:50:30] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2F HTTP/1.1" 200 42
[20/Dec/2016 10:04:32] "GET /login/pl_admin/ HTTP/1.1" 200 11222
[20/Dec/2016 10:04:32] "GET /static/favicon.ico HTTP/1.1" 200 15086
[20/Dec/2016 10:04:57] "GET /login/pl_admin/ HTTP/1.1" 200 11222
[20/Dec/2016 10:04:57] "GET /static/peerloan/global/css/components.min.css HTTP/1.1" 304 0
[20/Dec/2016 10:04:57] "GET /static/peerloan/global/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[20/Dec/2016 10:04:57] "GET /static/peerloan/layouts/layout3/img/peerloan-logo-eng-large.png HTTP/1.1" 304 0
[20/Dec/2016 10:04:57] "GET /static/peerloan/pages/scripts/login.js HTTP/1.1" 304 0
[20/Dec/2016 10:04:57] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2Fpl_admin%2F HTTP/1.1" 200 42
[20/Dec/2016 10:05:20] "POST /auth/ HTTP/1.1" 302 0
[20/Dec/2016 10:05:20] "GET /pl_admin/application HTTP/1.1" 301 0
[20/Dec/2016 10:05:20] "GET /pl_admin/application/ HTTP/1.1" 200 13291
[20/Dec/2016 10:05:20] "GET /static/peerloan/layouts/layout3/css/layout.css HTTP/1.1" 304 0
[20/Dec/2016 10:05:20] "GET /static/peerloan/layouts/layout3/css/themes/default.min.css HTTP/1.1" 304 0
[20/Dec/2016 10:05:20] "GET /header/application/ HTTP/1.1" 200 8156
[20/Dec/2016 10:05:21] "GET /admin_bor_list_json/?cate=application&prod_id=all&status=all&_=1482199520984 HTTP/1.1" 200 2693
[20/Dec/2016 10:05:21] "GET /static/peerloan/pages/scripts/ui-modals.min.js?_=1482199520985 HTTP/1.1" 200 178
[20/Dec/2016 10:05:21] "GET /static/peerloan/layouts/layout3/img/peerloan-logo-eng-small.jpg HTTP/1.1" 304 0
[20/Dec/2016 10:05:25] "GET /static/peerloan/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff HTTP/1.1" 200 59324
[20/Dec/2016 10:05:25] "GET /logout HTTP/1.1" 301 0
[20/Dec/2016 10:05:25] "GET /logout/ HTTP/1.1" 302 0
[20/Dec/2016 10:05:26] "GET /login/ HTTP/1.1" 200 11272
[20/Dec/2016 10:05:26] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fpl_admin%2Fapplication%2F HTTP/1.1" 200 42
[20/Dec/2016 10:05:37] "POST /auth/ HTTP/1.1" 200 4831
[20/Dec/2016 10:05:37] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fauth%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Flogin%2F HTTP/1.1" 200 42
[20/Dec/2016 10:05:41] "GET /login/pl_admin/ HTTP/1.1" 200 11222
[20/Dec/2016 10:05:41] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2Fpl_admin%2F HTTP/1.1" 200 42
[20/Dec/2016 10:05:52] "POST /auth/ HTTP/1.1" 302 0
[20/Dec/2016 10:05:52] "GET /pl_admin/application HTTP/1.1" 301 0
[20/Dec/2016 10:05:52] "GET /pl_admin/application/ HTTP/1.1" 200 13291
[20/Dec/2016 10:05:52] "GET /header/application/ HTTP/1.1" 200 8156
[20/Dec/2016 10:05:52] "GET /static/peerloan/pages/scripts/ui-modals.min.js?_=1482199552654 HTTP/1.1" 200 178
[20/Dec/2016 10:05:52] "GET /admin_bor_list_json/?cate=application&prod_id=all&status=all&_=1482199552653 HTTP/1.1" 200 2693
[20/Dec/2016 10:05:54] "GET /ptn_handler/?bor_id=7 HTTP/1.1" 200 2
[20/Dec/2016 10:05:54] "GET /admin_bor_list_json/?cate=application&prod_id=all&status=all&_=1482199552655 HTTP/1.1" 200 2691
[20/Dec/2016 10:05:54] "GET /header/application/ HTTP/1.1" 200 8155
[20/Dec/2016 10:05:54] "GET /static/peerloan/pages/scripts/ui-modals.min.js?_=1482199552656 HTTP/1.1" 200 178
[20/Dec/2016 10:06:01] "GET /pl_admin/application/detail/?bor_ref_num=LOA20161219002 HTTP/1.1" 200 88049
[20/Dec/2016 10:06:01] "GET /static/peerloan/global/plugins/bootstrap-fileinput/bootstrap-fileinput.css HTTP/1.1" 304 0
[20/Dec/2016 10:06:01] "GET /header/application/ HTTP/1.1" 200 8155
[20/Dec/2016 10:06:01] "GET /admin_aut_list_json/?usr_id=136&ref_id=7&model=BorrowRequest&type=BorrowRequest&_=1482199562081 HTTP/1.1" 200 536
[20/Dec/2016 10:06:01] "GET /static/peerloan/pages/scripts/ui-modals.min.js?_=1482199562082 HTTP/1.1" 200 178
[20/Dec/2016 10:06:01] "GET /footer HTTP/1.1" 301 0
[20/Dec/2016 10:06:02] "GET /footer/ HTTP/1.1" 500 4572
[20/Dec/2016 10:06:23] "POST /ack_admin/?src=preface HTTP/1.1" 302 0
[20/Dec/2016 10:06:25] "GET /file/Z9EJHC3LS20Q1DAAIIPQQIAKQDM7Y3XC.jpg HTTP/1.1" 200 430703
[20/Dec/2016 10:06:30] "GET /pl_admin/application/detail/?bor_ref_num=LOA20161219002 HTTP/1.1" 200 88047
[20/Dec/2016 10:06:30] "GET /header/application/ HTTP/1.1" 200 8155
[20/Dec/2016 10:06:30] "GET /admin_aut_list_json/?usr_id=136&ref_id=7&model=BorrowRequest&type=BorrowRequest&_=1482199590386 HTTP/1.1" 200 682
[20/Dec/2016 10:06:30] "GET /static/peerloan/pages/scripts/ui-modals.min.js?_=1482199590387 HTTP/1.1" 200 178
[20/Dec/2016 10:06:30] "GET /footer/ HTTP/1.1" 500 4572
[20/Dec/2016 10:06:38] "GET /switch_role/ HTTP/1.1" 302 0
[20/Dec/2016 10:06:38] "GET /pl_admin/application HTTP/1.1" 301 0
[20/Dec/2016 10:06:38] "GET /pl_admin/application/ HTTP/1.1" 200 12264
[20/Dec/2016 10:06:38] "GET /header/application/ HTTP/1.1" 200 7569
[20/Dec/2016 10:06:38] "GET /uor_list_json/?data_src=apply_to_be_investor&status=all&_=1482199598820 HTTP/1.1" 200 977
[20/Dec/2016 10:06:38] "GET /static/peerloan/pages/scripts/ui-modals.min.js?_=1482199598821 HTTP/1.1" 200 178
[20/Dec/2016 10:14:01] "GET /login/ HTTP/1.1" 200 11259
[20/Dec/2016 10:14:01] "GET /static/peerloan/layouts/layout3/img/peerloan-logo-eng-large.png HTTP/1.1" 304 0
[20/Dec/2016 10:14:01] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2F&r=https%3A%2F%2Fwww.zwap.hk%2Fpromotion-page%2F HTTP/1.1" 200 42
[20/Dec/2016 10:14:03] "POST /auth/ HTTP/1.1" 302 0
[20/Dec/2016 10:14:03] "GET /borrow_now HTTP/1.1" 301 0
[20/Dec/2016 10:14:03] "GET /borrow_now/ HTTP/1.1" 200 10522
[20/Dec/2016 10:14:03] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fborrow_now%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Flogin%2F HTTP/1.1" 200 42
[20/Dec/2016 10:14:03] "GET /footer HTTP/1.1" 301 0
[20/Dec/2016 10:14:03] "GET /header/borrow_now/ HTTP/1.1" 200 5650
[20/Dec/2016 10:14:03] "GET /footer/ HTTP/1.1" 200 535
[20/Dec/2016 10:14:08] "GET /my_account/all_application_listing HTTP/1.1" 301 0
[20/Dec/2016 10:14:08] "GET /my_account/all_application_listing/ HTTP/1.1" 200 14605
[20/Dec/2016 10:14:08] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fmy_account%2Fall_application_listing%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fborrow_now%2F HTTP/1.1" 200 42
[20/Dec/2016 10:14:08] "GET /header/my_account/all_application_listing HTTP/1.1" 200 5656
[20/Dec/2016 10:14:08] "GET /loan_list_json/?status=All&start_date=All&_=1482200048555 HTTP/1.1" 200 316
[20/Dec/2016 10:14:08] "GET /footer/ HTTP/1.1" 200 535
[20/Dec/2016 10:14:21] "GET /static/peerloan/global/plugins/datatables/images/sort_desc.png HTTP/1.1" 200 1127
[20/Dec/2016 10:14:21] "GET /loan_list_json/?status=All&start_date=All&_=1482200048556 HTTP/1.1" 200 316
[20/Dec/2016 10:14:33] "GET /my_account/all_application_listing/ HTTP/1.1" 200 14605
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/plugins/font-awesome/css/font-awesome.min.css HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/plugins/simple-line-icons/simple-line-icons.min.css HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/plugins/bootstrap-switch/css/bootstrap-switch.min.css HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/plugins/uniform/css/uniform.default.css HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/plugins/datatables/plugins/bootstrap/datatables.bootstrap.css HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/plugins/datatables/datatables.min.css HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/plugins/bootstrap-datepicker/css/bootstrap-datepicker3.min.css HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/plugins/bootstrap-timepicker/css/bootstrap-timepicker.min.css HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/plugins/bootstrap-datetimepicker/css/bootstrap-datetimepicker.min.css HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/css/components.min.css HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/css/plugins.min.css HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/layouts/layout3/css/layout.css HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/layouts/layout3/css/custom.min.css HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/plugins/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/layouts/layout3/css/themes/default.min.css HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/plugins/bootstrap-hover-dropdown/bootstrap-hover-dropdown.min.js HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/plugins/jquery.min.js HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/plugins/js.cookie.min.js HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/plugins/datatables/datatables.min.js HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/scripts/datatable.js HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/plugins/datatables/plugins/bootstrap/datatables.bootstrap.js HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/plugins/moment.min.js HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/plugins/bootstrap-daterangepicker/daterangepicker.min.js HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/plugins/bootstrap-timepicker/js/bootstrap-timepicker.min.js HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/plugins/bootstrap-datepicker/js/bootstrap-datepicker.min.js HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/plugins/bootstrap-datetimepicker/js/bootstrap-datetimepicker.min.js HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/global/scripts/app.min.js HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/pages/scripts/table-datatables-buttons.min.js HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/layouts/layout3/scripts/layout.min.js HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/layouts/layout3/scripts/demo.min.js HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /static/peerloan/pages/scripts/components-date-time-pickers.min.js HTTP/1.1" 304 0
[20/Dec/2016 10:14:33] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fmy_account%2Fall_application_listing%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fborrow_now%2F HTTP/1.1" 200 42
[20/Dec/2016 10:14:34] "GET /footer HTTP/1.1" 301 0
[20/Dec/2016 10:14:34] "GET /header/my_account/all_application_listing HTTP/1.1" 200 5656
[20/Dec/2016 10:14:34] "GET /static/peerloan/global/plugins/font-awesome/fonts/fontawesome-webfont.woff2?v=4.4.0 HTTP/1.1" 304 0
